Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
Impaler,1,0,Captivating Vampire,C17,Commander 2017,104,NearMint,Normal,English,7.65,2021-06-13,7.20,10.36,10.24
Impaler,1,0,Cavern of Souls,MM3,Modern Masters 2017,232,Mint,Normal,English,79.78,2021-06-20,68.51,78.84,75.10
Impaler,1,0,Caves of Koilos,APC,Apocalypse,140,Played,Normal,English,1.32,2021-07-06,2.95,5.50,5.48
Impaler,1,0,Cemetery Gatekeeper,VOW,Innistrad: Crimson Vow,304,NearMint,Foil,English,20.96,2021-11-21,4.46,6.55,6.45
Impaler,1,0,City of Brass,8ED,Eighth Edition,322,Excellent,Normal,English,5.00,2021-06-20,18.50,22.07,20.80
Impaler,1,0,Command Tower,C16,Commander 2016,286,NearMint,Normal,English,0.43,2021-06-21,0.21,0.51,0.36
Impaler,1,0,Cordial Vampire,MH1,Modern Horizons,83,NearMint,Normal,English,2.57,2021-06-13,0.65,1.71,1.17
Impaler,1,0,Dark Ritual,MMQ,Mercadian Masques,129,LightPlayed,Foil,English,278.89,2021-11-14,279.91,292.49,319.97
Impaler,1,0,Demonic Tutor,STA,Strixhaven Mystical Archive,90etc,NearMint,Foil,English,120.00,2021-10-22,132.46,154.18,150.21
Impaler,1,0,Dragonskull Summit,C16,Commander 2016,292,NearMint,Normal,English,4.01,2021-07-06,3.75,4.93,4.48
Impaler,1,0,"Drana, Liberator of Malakir",BFZ,Battle for Zendikar,109,NearMint,Normal,English,4.71,2021-06-13,1.75,4.28,4.32
Impaler,1,0,Edgar Markov,C17,Commander 2017,36,NearMint,Foil,English,10.00,2021-06-27,56.99,74.82,66.44
Impaler,1,0,"Elenda, the Dusk Rose",RIX,Rivals of Ixalan,157,NearMint,Foil,English,38.00,2021-10-24,46.47,49.66,49.13
Impaler,1,0,Exsanguinate,SOM,Scars of Mirrodin,61,NearMint,Normal,English,9.75,2021-06-13,4.25,7.99,7.58
Impaler,1,0,Falkenrath Noble,C17,Commander 2017,113,NearMint,Normal,English,0.68,2021-06-13,0.24,0.40,0.28
Impaler,1,0,Farewell,NEO,Kamigawa: Neon Dynasty,436,NearMint,Foil,Japanese,12.29,2022-04-23,11.75,16.09,15.67
Impaler,1,0,Guul Draz Assassin,PROE,Rise of the Eldrazi Promos,*112,NearMint,Foil,English,8.94,2022-05-08,4.09,5.99,9.15
Impaler,1,0,"Henrika Domnathi // Henrika, Infernal Seer",VOW,Innistrad: Crimson Vow,335,NearMint,Normal,English,4.35,2022-05-08,3.20,5.30,4.21
Impaler,1,0,Impact Tremors,DTK,Dragons of Tarkir,140,NearMint,Normal,English,2.85,2021-06-25,1.52,2.86,2.25
Impaler,1,0,Indulgent Aristocrat,SOI,Shadows over Innistrad,118,NearMint,Normal,English,0.58,2021-06-13,0.01,0.49,0.16
Impaler,1,0,Isolated Chapel,DOM,Dominaria,241,NearMint,Normal,English,5.49,2021-07-06,3.99,5.53,5.27
Impaler,1,0,"Kamber, the Plunderer",VOC,Crimson Vow Commander,57,NearMint,Normal,English,0.71,2021-11-26,0.30,0.84,0.75
Impaler,1,0,Kindred Dominance,C17,Commander 2017,18,NearMint,Normal,English,10.00,2021-06-13,22.50,28.07,26.61
Impaler,1,0,Kismet,LEG,Legends,25,NearMint,Normal,English,14.49,2021-06-25,16.78,23.25,24.93
Impaler,1,0,Knight of the Ebon Legion,M20,Core Set 2020,105,NearMint,Normal,English,0.86,2021-10-24,0.98,1.96,1.61
Impaler,1,0,Lake of the Dead,ALL,Alliances,140,LightPlayed,Normal,English,50.00,2021-06-26,78.88,124.39,131.31
Impaler,1,0,Malakir Bloodwitch,C17,Commander 2017,116,NearMint,Normal,English,1.54,2021-06-13,0.05,0.97,0.38
Impaler,1,0,"Mari, the Killing Quill",NCC,New Capenna Commander,89,NearMint,Normal,English,10.53,2022-04-23,0.19,1.54,0.71
Impaler,1,0,Marsh Flats,MH2,Modern Horizons 2,437,NearMint,Foil,English,30.00,2021-10-24,27.41,37.61,31.25
Impaler,1,0,"Mavren Fein, Dusk Apostle",XLN,Ixalan,24,NearMint,Normal,English,1.07,2021-06-25,0.90,1.85,1.66
Impaler,1,0,Mirri the Cursed,PLC,Planar Chaos,75,NearMint,Normal,English,0.25,2021-10-24,0.24,1.10,0.60
Impaler,1,0,Mountain,VOW,Innistrad: Crimson Vow,275,NearMint,Foil,English,0.25,2021-11-21,0.13,0.75,0.47
Impaler,1,0,Necropotence,ICE,Ice Age,154,Played,Normal,English,5.00,2021-06-26,36.21,46.11,46.05
Impaler,1,0,New Blood,C17,Commander 2017,19,NearMint,Normal,English,7.30,2021-06-13,6.91,9.99,9.66
Impaler,1,0,Nullpriest of Oblivion,ZNR,Zendikar Rising,118,NearMint,Normal,English,0.25,2021-11-07,0.15,0.74,0.41
Impaler,1,0,Olivia Voldaren,ISD,Innistrad,215,NearMint,Normal,English,6.96,2021-07-06,9.00,15.29,13.00
Impaler,1,0,"Olivia, Crimson Bride",VOW,Innistrad: Crimson Vow,315,NearMint,Normal,English,13.17,2021-11-21,8.98,14.00,12.20
Impaler,1,0,Orzhov Signet,SLD,Secret Lair Drop,294,NearMint,Normal,English,8.59,2022-05-08,8.17,8.97,8.48
Impaler,1,0,Oversold Cemetery,ONS,Onslaught,160,NearMint,Normal,English,20.58,2021-06-13,14.98,17.35,17.41
Impaler,1,0,Patron of the Vein,C17,Commander 2017,20,NearMint,Normal,English,10.68,2021-06-13,0.20,1.89,0.87
Impaler,1,0,Phyrexian Altar,UMA,Ultimate Masters,232,NearMint,Normal,English,63.30,2021-06-21,81.00,94.61,90.87
Impaler,1,0,Phyrexian Tower,UMA,Ultimate Masters,248,NearMint,Normal,English,1.00,2021-06-13,15.01,18.26,16.72
Impaler,1,0,Plains,VOW,Innistrad: Crimson Vow,269,NearMint,Foil,English,0.49,2021-11-21,0.20,0.75,0.67
Impaler,1,0,Pox,ICE,Ice Age,158,NearMint,Normal,English,17.52,2021-06-26,5.00,7.81,6.05
Impaler,1,0,Prismatic Vista,MH1,Modern Horizons,244,NearMint,Normal,English,1.00,2021-07-06,22.99,28.99,24.33
Impaler,1,0,"Purphoros, God of the Forge",THS,Theros,135,NearMint,Normal,English,5.00,2021-06-25,18.99,23.09,24.57
Impaler,1,0,Pyroblast,ICE,Ice Age,213,NearMint,Normal,English,3.10,2021-06-26,2.13,3.72,3.78
Impaler,1,0,Rakdos Signet,SLD,Secret Lair Drop,289,NearMint,Foil,English,15.22,2022-05-08,16.25,19.49,17.26
Impaler,1,0,Reanimate,UMA,Ultimate Masters,110,NearMint,Normal,English,10.10,2021-06-13,8.50,10.83,9.99
Impaler,1,0,Red Elemental Blast,A25,Masters 25,147,NearMint,Foil,English,15.00,2021-06-25,26.09,39.95,32.96
Impaler,1,0,Reflecting Pool,TMP,Tempest,322,NearMint,Normal,English,5.00,2021-07-06,19.41,32.00,36.46
Impaler,1,0,Revel in Riches,XLN,Ixalan,117,NearMint,Normal,English,5.70,2021-06-13,17.55,19.99,19.26
Impaler,1,0,Sacred Foundry,GTC,Gatecrash,245,NearMint,Normal,English,5.00,2021-07-06,16.90,22.00,20.33
Impaler,1,0,Sanguine Spy,SNC,Streets of New Capenna,93,NearMint,Foil,English,1.13,2022-04-24,0.09,0.45,0.16
Impaler,1,0,Savage Beating,DST,Darksteel,67,NearMint,Normal,English,16.66,2021-06-25,20.50,25.99,25.21
Impaler,1,0,Savai Triome,IKO,Ikoria: Lair of Behemoths,312,NearMint,Normal,English,8.99,2021-11-14,12.00,15.97,14.73
Impaler,1,0,Scion of Opulence,VOC,Crimson Vow Commander,66,NearMint,Normal,English,3.14,2021-11-21,0.19,0.75,0.53
Impaler,1,0,"Serra's Sanctum",USG,"Urza's Saga",325,Excellent,Normal,English,5.00,2021-06-25,313.51,349.95,325.79
Impaler,1,0,Shattered Sanctum,VOW,Innistrad: Crimson Vow,283,NearMint,Normal,English,7.50,2021-11-14,6.95,9.67,9.40
Impaler,1,0,Skullclamp,C16,Commander 2016,271,NearMint,Normal,English,8.10,2021-06-20,8.50,10.99,10.93
Impaler,1,0,Smothering Tithe,RNA,Ravnica Allegiance,22,NearMint,Normal,English,40.10,2022-05-14,35.00,44.85,39.13
Impaler,1,0,"Sokenzan, Crucible of Defiance",NEO,Kamigawa: Neon Dynasty,415,NearMint,Normal,English,4.96,2022-04-23,3.00,5.90,5.48
Impaler,1,0,Sol Ring,CMA,Commander Anthology,231,NearMint,Normal,English,3.23,2021-06-21,1.49,2.79,2.60
Impaler,1,0,Sorin the Mirthless,VOW,Innistrad: Crimson Vow,337,NearMint,Normal,English,15.37,2021-11-21,9.72,12.80,11.95
Impaler,1,0,"Sorin, Vengeful Bloodlord",WAR,War of the Spark,217,NearMint,Foil,English,0.68,2021-10-24,1.98,3.33,3.07
Impaler,1,0,Sulfurous Springs,ICE,Ice Age,360,LightPlayed,Normal,English,14.48,2021-06-26,11.93,15.11,16.70
Impaler,1,0,Sunbaked Canyon,MH1,Modern Horizons,247,NearMint,Normal,English,1.00,2021-07-06,17.89,21.00,19.46
Impaler,1,0,Sundown Pass,VOW,Innistrad: Crimson Vow,285,NearMint,Normal,English,8.18,2021-11-14,5.95,8.18,8.02
Impaler,1,0,Swamp,VOW,Innistrad: Crimson Vow,272,NearMint,Foil,English,0.21,2021-11-21,0.50,1.18,0.93
Impaler,1,0,Swamp,VOW,Innistrad: Crimson Vow,273,NearMint,Foil,English,0.00,2021-11-21,0.50,1.22,1.02
Impaler,1,0,Swamp,MID,Innistrad: Midnight Hunt,273,NearMint,Foil,English,1.90,2022-01-23,0.25,1.49,0.97
Impaler,1,0,Swamp,NEO,Kamigawa: Neon Dynasty,298,NearMint,Foil,English,3.31,2022-04-24,2.99,4.66,4.51
Impaler,1,0,Swords to Plowshares,ICE,Ice Age,54,NearMint,Normal,English,7.14,2021-06-26,2.49,5.04,5.39
Impaler,1,0,"Teferi's Protection",C17,Commander 2017,8,NearMint,Normal,English,10.00,2021-06-25,35.75,43.05,41.69
Impaler,1,0,The Meathook Massacre,MID,Innistrad: Midnight Hunt,348,LightPlayed,Normal,English,74.59,2022-05-14,74.01,83.56,82.16
Impaler,1,0,Tithe Drinker,DGM,"Dragon's Maze",109,NearMint,Normal,English,0.06,2021-11-07,0.06,0.25,0.24
Impaler,1,0,Treasure Vault,AFR,Adventures in the Forgotten Realms,261,NearMint,Foil,English,6.53,2022-01-23,6.95,8.46,8.11
Impaler,1,0,Urborg,LEG,Legends,310,NearMint,Normal,Italian,1.00,2021-06-13,14.99,24.71,28.89
Impaler,1,0,"Urborg, Tomb of Yawgmoth",M15,Magic 2015,248,NearMint,Normal,English,17.34,2021-06-13,30.00,36.31,33.37
Impaler,1,0,Vampire Hexmage,TSR,Time Spiral Remastered,335,Excellent,Foil,English,15.43,2021-10-24,11.48,14.39,12.76
Impaler,1,0,Vampiric Tutor,CMR,Commander Legends,156,NearMint,Normal,English,43.64,2022-05-14,34.00,43.87,37.95
Impaler,1,0,Viscera Seer,CMR,Commander Legends,158,NearMint,Normal,English,0.19,2022-05-14,0.12,0.30,0.20
Impaler,1,0,"Vito, Thorn of the Dusk Rose",M21,Core Set 2021,127,NearMint,Foil,English,3.38,2021-11-21,1.50,3.53,2.85
Impaler,1,0,Voldaren Estate,VOW,Innistrad: Crimson Vow,403,NearMint,Foil,English,0.00,2021-11-14,0.72,2.00,1.49
Impaler,1,0,Wasteland,EMA,Eternal Masters,248,NearMint,Foil,English,1.00,2021-06-20,22.50,37.12,33.35
Impaler,1,0,Welcoming Vampire,VOW,Innistrad: Crimson Vow,287,NearMint,Foil,English,5.69,2022-05-08,4.82,6.84,6.02
Toady,1,0,Abrupt Decay,PLIST,The List,554,NearMint,Normal,English,3.64,2022-04-23,1.39,3.20,1.94
Toady,1,0,Aluren,TMP,Tempest,213,NearMint,Normal,English,5.00,2021-06-25,60.00,84.50,74.68
Toady,1,0,Argothian Enchantress,EMA,Eternal Masters,158,LightPlayed,Normal,English,48.45,2022-05-14,45.99,56.68,57.15
Toady,1,0,"Arixmethes, Slumbering Isle",C18,Commander 2018,38,NearMint,Normal,English,6.07,2021-07-06,3.50,4.99,4.83
Toady,1,0,Armillary Sphere,CMR,Commander Legends,298,NearMint,Normal,English,0.13,2022-05-15,0.03,0.22,0.12
Toady,1,0,Attrition,UDS,"Urza's Destiny",52,NearMint,Normal,English,11.51,2021-06-13,9.60,12.12,14.15
Toady,1,0,Boseiju Reaches Skyward // Branch of Boseiju,NEO,Kamigawa: Neon Dynasty,177,NearMint,Foil,English,0.08,2022-05-15,0.01,0.22,0.06
Toady,1,0,"Boseiju, Who Endures",NEO,Kamigawa: Neon Dynasty,412,NearMint,Foil,English,69.01,2022-02-25,76.15,85.00,81.12
Toady,1,0,Breeding Pool,RNA,Ravnica Allegiance,246,NearMint,Normal,English,20.00,2021-07-06,20.99,25.21,23.28
Toady,1,0,Cabal Coffers,HOP,Planechase,132,NearMint,Normal,English,15.00,2021-06-13,18.98,24.56,22.90
Toady,1,0,Command Tower,C16,Commander 2016,286,NearMint,Normal,English,0.42,2021-06-21,0.21,0.51,0.36
Toady,1,0,Counterspell,MMQ,Mercadian Masques,69,NearMint,Normal,English,1.67,2021-06-13,0.99,1.99,2.32
Toady,1,0,Croaking Counterpart,MID,Innistrad: Midnight Hunt,369,NearMint,Foil,English,1.26,2022-01-30,0.66,1.49,1.50
Toady,1,0,Crop Rotation,2XM,Double Masters,349,NearMint,Normal,English,10.00,2022-02-20,12.02,14.43,13.35
Toady,1,0,Cyclonic Rift,MM3,Modern Masters 2017,35,NearMint,Foil,English,31.64,2021-06-13,46.00,48.41,37.63
Toady,1,0,Dance of the Dead,ICE,Ice Age,118,NearMint,Normal,English,7.82,2021-06-26,5.20,9.22,9.26
Toady,1,0,Dark Ritual,DVD,Duel Decks Anthology: Divine vs. Demonic,45,NearMint,Normal,English,2.33,2021-06-13,1.99,3.00,2.85
Toady,1,0,Deathcap Glade,VOW,Innistrad: Crimson Vow,281,NearMint,Normal,English,6.17,2021-11-26,6.35,8.16,7.08
Toady,1,0,Demonic Tutor,DVD,Duel Decks Anthology: Divine vs. Demonic,49,NearMint,Normal,English,10.00,2021-06-13,38.01,43.63,41.32
Toady,1,0,Dig Up,VOW,Innistrad: Crimson Vow,387,NearMint,Normal,English,1.86,2021-11-26,0.95,2.07,2.07
Toady,1,0,Diplomatic Immunity,MMQ,Mercadian Masques,75,NearMint,Foil,English,21.99,2021-11-14,21.79,39.92,34.99
Toady,1,0,Dokuchi Silencer,NEO,Kamigawa: Neon Dynasty,95,NearMint,Normal,English,0.06,2022-05-15,0.01,0.20,0.05
Toady,1,0,Dread Presence,M20,Core Set 2020,96,NearMint,Normal,English,1.28,2021-06-13,0.78,1.83,1.56
Toady,1,0,Dreamroot Cascade,VOW,Innistrad: Crimson Vow,262,NearMint,Foil,English,3.87,2021-11-26,4.51,6.00,6.00
Toady,1,0,Dryad of the Ilysian Grove,THB,Theros Beyond Death,169,NearMint,Normal,English,13.70,2022-01-23,14.99,18.00,16.13
Toady,1,0,"Edric, Spymaster of Trest",C16,Commander 2016,195,NearMint,Normal,English,4.17,2021-07-06,2.00,4.15,4.13
Toady,1,0,Eidolon of Blossoms,C18,Commander 2018,140,NearMint,Normal,English,0.76,2021-07-18,2.49,3.70,3.48
Toady,1,0,Eldrazi Monument,CMA,Commander Anthology,216,NearMint,Normal,English,10.00,2021-06-21,6.88,11.00,10.70
Toady,1,0,Elvish Spirit Guide,ALL,Alliances,89,NearMint,Normal,English,15.74,2021-06-26,8.00,11.78,10.43
Toady,1,0,Entomb,UMA,Ultimate Masters,94,NearMint,Normal,English,19.99,2021-11-14,30.98,35.35,36.18
Toady,1,0,"Estrid's Invocation",C18,Commander 2018,8,NearMint,Normal,English,7.27,2021-06-13,9.85,12.13,12.13
Toady,1,0,Evolving Wilds,AFR,Adventures in the Forgotten Realms,353,NearMint,Foil,English,1.50,2021-07-31,0.68,1.83,1.56
Toady,1,0,Exploration,CNS,Conspiracy,164,NearMint,Normal,English,19.54,2021-07-06,23.00,26.25,26.32
Toady,1,0,Forest,NEO,Kamigawa: Neon Dynasty,301,NearMint,Foil,English,2.42,2022-05-15,1.44,2.38,2.19
Toady,1,0,Forest,NEO,Kamigawa: Neon Dynasty,302,NearMint,Foil,English,0.62,2022-02-20,0.66,1.93,1.75
Toady,1,0,Generous Visitor,NEO,Kamigawa: Neon Dynasty,185,NearMint,Normal,English,0.10,2022-02-25,0.09,0.29,0.20
Toady,1,0,"Grolnok, the Omnivore",VOW,Innistrad: Crimson Vow,238,NearMint,Foil,English,0.48,2021-11-26,0.25,0.62,0.36
Toady,1,0,Heartstone,STH,Stronghold,134,NearMint,Normal,English,4.83,2021-06-20,2.50,4.00,4.01
Toady,2,0,Island,VOW,Innistrad: Crimson Vow,271,NearMint,Foil,English,0.64,2022-05-15,0.20,0.98,0.62
Toady,1,0,Kappa Tech-Wrecker,NEO,Kamigawa: Neon Dynasty,348,NearMint,Normal,English,0.03,2022-05-15,0.01,0.20,0.04
Toady,1,0,Lake of the Dead,ALL,Alliances,140,Good,Normal,English,50.00,2021-06-26,78.88,124.39,131.31
Toady,1,0,Lightning Greaves,C16,Commander 2016,260,NearMint,Normal,English,6.30,2021-07-06,7.20,8.83,8.21
Toady,1,0,Llanowar Elves,PDOM,Dominaria Promos,168,NearMint,Foil,English,8.84,2021-06-25,5.50,9.10,8.42
Toady,1,0,Long-Term Plans,SCG,Scourge,38,NearMint,Normal,English,2.90,2021-06-13,2.69,4.49,4.87
Toady,1,0,"Luxior, Giada's Gift",SNC,Streets of New Capenna,240,NearMint,Normal,English,19.54,2022-04-23,8.00,12.99,10.20
Toady,1,0,Mask of Memory,CMR,Commander Legends,324,NearMint,Normal,English,0.39,2022-05-14,0.08,0.39,0.33
Toady,1,0,Master Biomancer,C16,Commander 2016,210,NearMint,Normal,English,4.19,2021-07-06,0.67,1.80,1.63
Toady,1,0,Misty Rainforest,ZEN,Zendikar,220,NearMint,Normal,English,40.00,2021-07-06,23.20,29.99,28.64
Toady,1,0,Moon-Circuit Hacker,NEO,Kamigawa: Neon Dynasty,334,NearMint,Foil,English,0.22,2022-05-15,0.06,0.29,0.16
Toady,1,0,Mystic Remora,ICE,Ice Age,87,NearMint,Normal,English,9.58,2021-06-26,7.98,10.25,9.73
Toady,1,0,"Nature's Lore",ICE,Ice Age,255,NearMint,Normal,English,6.32,2021-06-26,3.50,4.74,4.70
Toady,1,0,Nurturing Peatland,MH1,Modern Horizons,243,NearMint,Normal,English,15.07,2021-07-06,6.30,9.75,7.98
Toady,1,0,Once Upon a Time,VELD,Throne of Eldraine Variants,371,NearMint,Normal,English,4.40,2021-06-26,2.99,4.63,3.83
Toady,1,0,"Otawara, Soaring City",NEO,Kamigawa: Neon Dynasty,271,NearMint,Normal,English,4.19,2022-02-25,8.00,12.29,10.86
Toady,1,0,Oubliette,ARN,Arabian Nights,31,NearMint,Normal,English,35.74,2021-06-13,24.99,36.67,42.99
Toady,1,0,Overgrown Tomb,RTR,Return to Ravnica,243,NearMint,Normal,English,13.77,2021-07-06,11.00,14.99,13.74
Toady,1,0,Phyrexian Arena,CN2,Conspiracy: Take the Crown,144,NearMint,Normal,English,14.01,2021-11-07,10.35,14.00,12.23
Toady,1,0,Prismatic Vista,MH1,Modern Horizons,244,NearMint,Normal,English,27.61,2021-07-06,22.99,28.99,24.33
Toady,1,0,Prosperous Thief,NEO,Kamigawa: Neon Dynasty,336,NearMint,Normal,English,0.11,2022-05-15,0.06,0.24,0.11
Toady,1,0,Putrefy,STA,Strixhaven Mystical Archive,126etc,NearMint,Normal,Japanese,3.44,2021-07-18,,,
Toady,1,0,Reanimate,JMP,Jumpstart,270,NearMint,Normal,English,11.52,2022-01-23,7.28,10.00,9.16
Toady,1,0,Reflecting Pool,TMP,Tempest,322,NearMint,Normal,English,36.48,2021-07-06,19.41,32.00,36.46
Toady,1,0,Rhystic Study,PCY,Prophecy,45,NearMint,Normal,English,33.29,2021-06-13,29.99,36.99,36.45
Toady,1,0,"Sakashima's Student",PCA,Planechase Anthology,24,NearMint,Normal,English,48.44,2021-06-13,37.98,64.11,69.06
Toady,1,0,Satoru Umezawa,NEO,Kamigawa: Neon Dynasty,234,NearMint,Normal,English,0.25,2022-02-25,0.15,0.58,0.28
Toady,1,0,"Savra, Queen of the Golgari",RAV,Ravnica: City of Guilds,225,NearMint,Foil,English,38.83,2021-07-06,46.91,53.99,64.42
Toady,1,0,"Shigeki, Jukai Visionary",NEO,Kamigawa: Neon Dynasty,206,NearMint,Normal,English,0.12,2022-02-25,0.05,0.40,0.22
Toady,1,0,Skirge Familiar,USG,"Urza's Saga",157,NearMint,Normal,English,4.77,2021-06-13,0.47,1.21,0.63
Toady,1,0,Snuff Out,MMQ,Mercadian Masques,162,NearMint,Normal,English,3.62,2021-06-13,3.75,5.37,5.31
Toady,1,0,Sol Ring,CMA,Commander Anthology,231,NearMint,Normal,English,3.24,2021-06-21,1.49,2.79,2.60
Toady,1,0,Soldevi Excavations,ALL,Alliances,143,NearMint,Normal,Italian,29.29,2021-06-26,14.01,25.49,25.83
Toady,1,0,Song of the Dryads,CMA,Commander Anthology,147,NearMint,Normal,English,11.47,2021-07-18,14.77,15.90,13.93
Toady,1,0,Swamp,SNC,Streets of New Capenna,277,NearMint,Foil,English,0.31,2022-05-15,0.18,0.50,0.32
Toady,1,0,Sword of Feast and Famine,MPS,Kaladesh Inventions,28,NearMint,Foil,English,5.00,2021-06-21,274.00,300.00,313.69
Toady,1,0,Sword of Hearth and Home,MH2,Modern Horizons 2,324,NearMint,Normal,English,17.04,2022-01-23,12.49,15.99,15.17
Toady,1,0,Sylvan Library,4ED,Fourth Edition,273,NearMint,Normal,French,45.50,2021-07-06,40.00,53.45,50.90
Toady,1,0,"Takenuma, Abandoned Mire",NEO,Kamigawa: Neon Dynasty,278,NearMint,Normal,English,2.20,2022-02-25,2.78,4.86,4.85
Toady,1,0,"Tatsunari, Toad Rider",NEO,Kamigawa: Neon Dynasty,345,NearMint,Normal,English,1.16,2022-04-23,0.20,1.44,1.12
Toady,1,0,The Reality Chip,NEO,Kamigawa: Neon Dynasty,374,NearMint,Normal,English,3.99,2022-02-25,2.75,4.44,3.76
Toady,1,0,Verduran Enchantress,3ED,Revised Edition,223,NearMint,Normal,English,3.77,2021-07-18,3.15,5.47,7.01
Toady,1,0,Waterlogged Grove,MH1,Modern Horizons,249,NearMint,Normal,English,8.68,2021-07-06,4.50,6.85,5.80
Toady,1,0,Watery Grave,GTC,Gatecrash,249,NearMint,Normal,English,13.26,2021-07-06,13.95,16.81,16.71
Toady,1,0,Whispersilk Cloak,M11,Magic 2011,221,NearMint,Foil,English,4.64,2021-07-06,9.78,13.86,14.11
Toady,1,0,Wildsize,CMR,Commander Legends,264,NearMint,Normal,English,0.01,2022-05-15,0.01,0.15,0.01
Toady,1,0,Wirewood Lodge,EVG,Duel Decks Anthology: Elves vs. Goblins,27,NearMint,Normal,English,10.16,2021-06-25,7.50,9.44,8.55
Toady,1,0,Zagoth Triome,IKO,Ikoria: Lair of Behemoths,313,NearMint,Normal,English,16.04,2021-06-26,13.99,17.01,15.21
Deck Tech,1,0,Admiral Beckett Brass,XLN,Ixalan,217,NearMint,Normal,English,2.98,2022-04-23,1.26,2.86,2.62
Deck Tech,1,0,Ajani Goldmane,M11,Magic 2011,1,NearMint,Normal,English,4.51,2021-06-25,3.50,5.58,7.79
Deck Tech,1,0,"Alchemist's Gambit",VOW,Innistrad: Crimson Vow,374,NearMint,Normal,English,0.52,2022-04-24,0.13,0.75,0.39
Deck Tech,1,0,Altar of Bone,ICE,Ice Age,281,NearMint,Normal,English,15.62,2021-06-26,6.00,9.39,9.40
Deck Tech,1,0,Angel of Despair,UMA,Ultimate Masters,196,NearMint,Foil,English,1.86,2021-07-06,1.59,2.05,2.14
Deck Tech,3,0,"Ashnod's Altar",CHR,Chronicles,92,NearMint,Normal,English,8.60,2021-06-20,8.00,10.57,10.11
Deck Tech,1,0,"Bjorna, Nightfall Alchemist",SLX,Universes Within,2,NearMint,Normal,English,0.00,2022-04-23,0.14,0.65,0.30
Deck Tech,1,0,Blade of the Bloodchief,C17,Commander 2017,204,NearMint,Normal,English,3.93,2021-06-27,3.23,4.65,4.62
Deck Tech,1,0,"Bruna, Light of Alabaster",C18,Commander 2018,170,NearMint,Normal,English,0.68,2021-07-06,0.15,0.75,0.50
Deck Tech,1,0,Caves of Koilos,C16,Commander 2016,285,NearMint,Normal,English,0.98,2022-01-30,0.71,1.21,0.96
Deck Tech,1,0,Chromatic Lantern,C16,Commander 2016,247,NearMint,Normal,English,10.66,2021-06-20,9.23,11.92,11.91
Deck Tech,2,0,City of Brass,MMA,Modern Masters,221,NearMint,Normal,English,29.10,2021-06-20,24.87,28.75,27.73
Deck Tech,1,0,City of Brass,6ED,Classic Sixth Edition,321,NearMint,Normal,English,20.08,2021-06-20,19.98,22.68,18.96
Deck Tech,1,0,Cliffhaven Vampire,OGW,Oath of the Gatewatch,153,NearMint,Normal,English,0.63,2021-07-06,0.24,0.57,0.40
Deck Tech,1,0,Clifftop Retreat,ISD,Innistrad,238,NearMint,Normal,English,6.72,2021-07-06,4.98,6.93,6.99
Deck Tech,2,0,Command Tower,C17,Commander 2017,242,NearMint,Normal,English,0.32,2021-06-20,0.24,0.50,0.27
Deck Tech,1,0,"Conqueror's Flail",C16,Commander 2016,53,NearMint,Normal,English,10.00,2021-06-20,17.99,21.97,20.82
